City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,28.98,87,64,2.24,EC,1689287432
1,weno,7.4515,151.8468,28.58,75,69,5.46,FM,1689287203
2,muzaffargarh,30.0754,71.1921,33.01,34,0,5.04,PK,1689287485
3,albany,42.6001,-73.9662,28.43,94,68,1.04,US,1689287731
4,adamstown,-25.066,-130.1015,21.16,77,1,2.75,PN,1689287794
5,new norfolk,-42.7826,147.0587,14.95,84,94,3.88,AU,1689287794
6,college,64.8569,-147.8028,23.37,43,75,2.57,US,1689287767
7,whangarei,-35.7317,174.3239,14.97,77,73,4.07,NZ,1689287718
8,troitskoye,52.9821,84.6757,20.28,61,69,2.64,RU,1689287795
9,klyuchi,52.2667,79.1667,25.4,45,74,2.49,RU,1689287795
10,paracuru,-3.41,-39.0306,26.73,83,0,6.23,BR,1689287795
11,nadi,-17.8,177.4167,25.0,69,75,4.12,FJ,1689287796
12,bredasdorp,-34.5322,20.0403,10.05,78,3,1.66,ZA,1689287425
13,grytviken,-54.2811,-36.5092,-4.18,75,8,1.51,GS,1689287796
14,abu zabad,12.35,29.25,26.63,60,9,2.73,SD,1689287796
15,stanley,54.868,-1.6985,12.66,81,20,2.06,GB,1689287797
16,utrik,11.2278,169.8474,28.47,77,36,9.11,MH,1689287797
17,edinburgh of the seven seas,-37.0676,-12.3116,13.14,72,80,10.11,SH,1689287797
18,mossel bay,-34.1831,22.146,10.96,73,15,2.0,ZA,1689287798
19,ciudad lazaro cardenas,17.9583,-102.2,30.71,72,9,4.96,MX,1689287798
20,ribeira grande,38.5167,-28.7,20.99,87,63,1.79,PT,1689287798
21,queenstown,-31.8976,26.8753,5.36,66,8,0.7,ZA,1689287800
22,saldanha,-33.0117,17.9442,10.03,52,24,4.11,ZA,1689287800
23,blackmans bay,-43.0167,147.3167,14.29,64,76,4.11,AU,1689287800
24,zlin,49.2267,17.6663,18.05,88,73,1.46,CZ,1689287800
25,pacific grove,36.6177,-121.9166,30.77,72,0,4.12,US,1689287801
26,port-aux-francais,-49.35,70.2167,2.65,63,33,16.76,TF,1689287721
27,aasiaat,68.7098,-52.8699,3.96,98,100,4.54,GL,1689287801
28,rocha,-34.4833,-54.3333,8.92,76,97,5.43,UY,1689287802
29,ilulissat,69.2167,-51.1,11.01,82,75,6.17,GL,1689287802
30,papatowai,-46.5619,169.4708,9.7,78,77,8.66,NZ,1689287802
31,lihue,21.9789,-159.3672,29.77,68,40,5.66,US,1689287802
32,pitimbu,-7.4706,-34.8086,24.33,78,2,3.44,BR,1689287803
33,farafangana,-22.8167,47.8333,18.76,84,97,3.7,MG,1689287803
34,kodiak,57.79,-152.4072,18.73,59,0,2.06,US,1689287803
35,cabo san lucas,22.8909,-109.9124,35.9,46,75,6.17,MX,1689287667
36,ta`u,-14.2336,-169.5144,27.33,72,32,6.7,AS,1689287804
37,nago,26.5881,127.9761,29.24,80,76,6.79,JP,1689287804
38,anadyr,64.75,177.4833,9.28,93,100,7.0,RU,1689287804
39,bardai,11.65,7.2333,22.62,84,100,2.42,NG,1689287804
40,longyearbyen,78.2186,15.6401,9.91,66,40,7.2,SJ,1689287805
41,thompson,55.7435,-97.8558,15.09,88,75,4.12,CA,1689287805
42,hawaiian paradise park,19.5933,-154.9731,28.74,67,40,3.6,US,1689287805
43,valle hermoso,25.6667,-97.8333,34.92,54,3,10.02,MX,1689287511
44,chulym,55.0997,80.9572,19.4,73,75,3.11,RU,1689287806
45,yellowknife,62.456,-114.3525,25.29,31,40,6.17,CA,1689287709
46,whitehorse,60.7161,-135.0538,20.05,67,75,3.6,CA,1689287480
47,lata,40.1629,-8.3327,14.64,67,3,0.87,PT,1689287806
48,wailua homesteads,22.0669,-159.378,29.44,75,40,5.66,US,1689287806
49,dingtao,35.0683,115.5625,27.16,84,95,2.59,CN,1689287807
50,undurkhaan,47.3194,110.6556,14.75,57,15,5.51,MN,1689287807
51,at taj,24.2049,23.2857,27.19,20,0,4.44,LY,1689287807
52,carmagnola,44.847,7.718,24.32,94,100,1.11,IT,1689287808
53,vila velha,-20.3297,-40.2925,24.97,81,0,5.14,BR,1689287808
54,sao vicente,-23.9631,-46.3919,25.1,64,2,4.81,BR,1689287512
55,tazacorte,28.629,-17.9293,23.54,83,0,7.72,ES,1689287808
56,susuman,62.7833,148.1667,19.73,70,64,2.56,RU,1689287809
57,bilibino,68.0546,166.4372,22.4,42,71,1.3,RU,1689287541
58,lebu,-37.6167,-73.65,8.03,73,100,2.52,CL,1689287549
59,waitangi,-43.9535,-176.5597,8.79,90,56,3.13,NZ,1689287809
60,nuuk,64.1835,-51.7216,11.34,66,100,6.17,GL,1689287810
61,east london,-33.0153,27.9116,14.8,79,3,4.74,ZA,1689287730
62,valverde del camino,37.5751,-6.7543,28.35,30,0,3.19,ES,1689287685
63,pandan,14.0453,124.1694,27.02,86,100,4.39,PH,1689287810
64,buala,-8.145,159.5921,27.89,78,36,2.81,SB,1689287811
65,invercargill,-46.4,168.35,10.22,76,85,7.05,NZ,1689287811
66,el fuerte,26.4189,-108.6194,36.94,40,10,2.81,MX,1689287811
67,tura,25.5198,90.2201,23.28,99,100,2.57,IN,1689287811
68,quang ngai,15.1167,108.8,25.33,82,97,2.13,VN,1689287812
69,fayroz koh,34.5195,65.2509,13.8,27,0,1.24,AF,1689287812
70,olonkinbyen,70.9221,-8.7187,5.0,99,100,6.13,SJ,1689287812
71,isafjordur,66.0755,-23.124,6.64,82,100,6.13,IS,1689287812
72,constantia,44.1833,28.65,25.38,72,0,5.96,RO,1689287801
73,dudinka,69.4058,86.1778,2.95,71,78,5.33,RU,1689287813
74,jamestown,42.097,-79.2353,23.9,70,40,4.12,US,1689287781
75,zahedan,29.4963,60.8629,29.95,23,0,3.09,IR,1689287813
76,avarua,-21.2078,-159.775,27.03,78,16,3.6,CK,1689287814
77,dalandzadgad,43.5708,104.425,14.16,66,20,8.53,MN,1689287814
78,salumbar,24.1333,74.05,27.59,80,100,3.94,IN,1689287814
79,maitum,6.0392,124.4986,25.77,85,100,1.13,PH,1689287814
80,iskateley,67.6803,53.1512,8.49,73,54,3.93,RU,1689287814
81,vilyuchinsk,52.9306,158.4028,12.15,81,100,2.12,RU,1689287815
82,nova sintra,14.8667,-24.7167,23.53,85,95,1.87,CV,1689287815
83,kingston,17.997,-76.7936,31.8,68,20,7.2,JM,1689287529
84,island harbour,50.724,-1.2758,16.85,87,100,0.89,GB,1689287815
85,margaret river,-33.95,115.0667,11.58,72,95,7.11,AU,1689287816
86,ushuaia,-54.8,-68.3,4.81,60,20,2.06,AR,1689287524
87,mahina,-17.5065,-149.489,27.87,61,40,9.77,PF,1689287816
88,mastung,29.7994,66.845,24.76,50,0,1.39,PK,1689287817
89,nantucket,41.2835,-70.0995,26.08,88,0,4.63,US,1689287705
90,san antonio de pale,-1.4014,5.6325,23.63,85,65,4.69,GQ,1689287817
91,wainwright,52.839,-110.8572,23.05,56,11,6.4,CA,1689287647
92,vorgashor,67.5833,63.95,6.04,63,2,1.92,RU,1689287818
93,uturoa,-16.7333,-151.4333,26.14,79,32,9.17,PF,1689287818
94,codrington,-38.2667,141.9667,9.46,65,100,7.87,AU,1689287818
95,basco,20.4487,121.9702,28.88,79,100,8.18,PH,1689287818
96,saint-francois,46.4154,3.9054,15.93,82,0,1.03,FR,1689287819
97,horta,38.5333,-28.6333,20.57,87,60,1.79,PT,1689287819
98,st. john's,47.5649,-52.7093,19.66,82,75,6.17,CA,1689287819
99,cheraw,34.6977,-79.8834,33.96,59,0,2.57,US,1689287819
100,bethel,41.3712,-73.414,29.47,71,0,4.12,US,1689287777
101,sitka,57.0531,-135.33,17.94,63,40,2.57,US,1689287820
102,haiku-pauwela,20.9219,-156.3051,31.01,56,20,9.26,US,1689287820
103,selfoss,63.9331,-20.9971,8.36,82,66,5.97,IS,1689287820
104,ocean city,39.2776,-74.5746,31.14,78,1,3.13,US,1689287821
105,iwon-up,40.3231,128.6553,21.18,98,100,3.57,KP,1689287822
106,puerto natales,-51.7236,-72.4875,-2.1,91,45,1.3,CL,1689287822
107,hermanus,-34.4187,19.2345,12.11,61,4,4.17,ZA,1689287823
108,atafu village,-8.5421,-172.5159,28.4,74,25,5.69,TK,1689287823
109,sivers'k,48.867,38.1001,17.89,68,3,3.34,UA,1689287824
110,rolesville,35.9232,-78.4575,34.01,59,0,3.09,US,1689287824
111,terrace,54.5163,-128.6035,26.95,34,20,2.06,CA,1689287824
112,black river,18.0264,-77.8487,30.3,66,30,5.95,JM,1689287824
113,gamba,-2.65,10.0,19.82,96,6,2.0,GA,1689287825
114,chibougamau,49.9168,-74.3659,14.79,94,100,6.17,CA,1689287825
115,ubari,26.5921,12.7805,28.57,17,0,3.51,LY,1689287825
116,portland,45.5234,-122.6762,31.63,37,20,4.12,US,1689287585
117,howard springs,-12.497,131.047,23.95,69,70,3.52,AU,1689287826
118,gaspe,48.8334,-64.4819,19.12,94,100,4.12,CA,1689287826
119,kiunga,-6.1219,141.2906,23.5,93,100,1.63,PG,1689287826
120,al jawf,29.5,38.75,30.91,15,0,2.43,SA,1689287827
121,piti village,13.4626,144.6933,29.61,82,75,4.12,GU,1689287827
122,saint-philippe,-21.3585,55.7679,19.77,89,66,5.01,RE,1689287827
123,dapa,9.7594,126.0531,28.27,74,99,3.31,PH,1689287827
124,inari,68.906,27.0288,14.11,72,100,2.0,FI,1689287769
125,zonguldak,41.25,31.8333,18.38,60,0,2.37,TR,1689287828
126,hamilton,39.1834,-84.5333,30.97,74,75,3.6,US,1689287668
127,glace bay,46.1969,-59.957,17.93,97,100,5.14,CA,1689287828
128,fort bragg,35.139,-79.006,33.44,56,0,4.63,US,1689287829
129,nova vicosa,-17.8919,-39.3719,22.89,86,4,4.84,BR,1689287688
130,san patricio,28.017,-97.5169,37.32,51,2,8.84,US,1689287829
131,hithadhoo,-0.6,73.0833,27.82,76,94,2.62,MV,1689287829
132,juneau,58.3019,-134.4197,22.28,82,75,5.14,US,1689287727
133,hastings,50.8552,0.5729,16.96,43,100,5.51,GB,1689287646
134,papao,-17.75,-149.55,27.82,71,29,9.29,PF,1689287830
135,saudarkrokur,65.7461,-19.6394,4.69,98,100,7.0,IS,1689287830
136,yurimaguas,-5.9,-76.0833,33.09,58,20,1.54,PE,1689287830
137,lucapa,-8.4192,20.7447,19.57,36,84,1.74,AO,1689287831
138,taunsa,30.7048,70.6505,36.11,35,1,3.29,PK,1689287831
139,chui,-33.6971,-53.4616,10.16,76,100,6.21,UY,1689287831
140,ca mau,9.1769,105.15,26.39,85,100,1.4,VN,1689287832
141,san miguel,13.4833,-88.1833,36.78,44,20,1.54,SV,1689287619
142,mbeya,-8.9,33.45,11.02,91,37,2.99,TZ,1689287832
143,port saint john's,-31.6229,29.5448,14.6,82,13,2.34,ZA,1689287832
144,cotonou,6.3654,2.4183,25.99,89,20,3.6,BJ,1689287832
145,port alfred,-33.5906,26.891,12.32,95,0,6.46,ZA,1689287833
146,rongelap,11.1635,166.8941,28.2,80,49,7.75,MH,1689287833
147,daru,-9.0763,143.2092,25.48,80,97,7.08,PG,1689287833
148,mirnyy,62.5353,113.9611,10.13,93,87,3.13,RU,1689287833
149,kidal,18.4411,1.4078,33.86,29,71,3.67,ML,1689287834
150,williams lake,52.1415,-122.1445,19.76,52,100,0.0,CA,1689287834
151,medyn',54.9692,35.8586,13.64,82,66,2.36,RU,1689287834
152,punta arenas,-53.15,-70.9167,-1.94,86,0,2.06,CL,1689287834
153,antofagasta,-23.65,-70.4,17.6,74,60,2.13,CL,1689287746
154,rio segundo,-31.6526,-63.9099,8.54,75,29,2.67,AR,1689287835
155,eyl,7.9803,49.8164,25.86,71,34,11.06,SO,1689287835
156,prado,-17.3411,-39.2208,23.17,85,7,5.56,BR,1689287835
157,igarka,67.4667,86.5833,5.45,65,57,2.73,RU,1689287836
158,port elizabeth,-33.918,25.5701,15.16,88,0,5.14,ZA,1689287836
159,waiuku,-37.25,174.75,15.93,82,64,5.38,NZ,1689287836
160,noosa heads,-26.3833,153.15,15.19,75,38,3.47,AU,1689287836
161,mata-utu,-13.2816,-176.1745,27.84,79,84,7.98,WF,1689287776
162,teluk nibung,3.001,99.8164,24.18,92,100,1.41,ID,1689287837
163,west island,-12.1568,96.8225,25.99,78,40,6.17,CC,1689287837
164,lompoc,34.6391,-120.4579,35.43,64,20,3.6,US,1689287837
165,minas de marcona,-15.2119,-75.1103,13.24,84,17,6.33,PE,1689287838
166,el granada,37.5027,-122.4694,32.75,67,0,6.69,US,1689287838
167,port mathurin,-19.6833,63.4167,23.8,78,15,7.25,MU,1689287838
168,ola,59.5833,151.2833,15.08,80,56,1.27,RU,1689287601
169,gadzhiyevo,69.2551,33.3362,11.33,69,98,3.86,RU,1689287594
170,kapuskasing,49.4169,-82.4331,25.05,36,75,3.6,CA,1689287839
171,turkmenbasy,40.0222,52.9552,22.43,53,0,5.14,TM,1689287839
172,talpa de allende,20.3833,-104.8167,26.26,69,62,1.1,MX,1689287839
173,vila franca do campo,37.7167,-25.4333,21.23,90,56,2.73,PT,1689287839
174,goure,13.9835,10.2704,32.72,34,19,2.87,NE,1689287840
175,olyokminsk,60.3736,120.4264,17.92,53,61,2.73,RU,1689287720
176,la ligua,-32.4524,-71.2311,13.35,68,100,0.86,CL,1689287840
177,vorkuta,67.5,64.0,6.48,65,2,1.76,RU,1689287840
178,nilsia,63.2,28.0833,14.29,98,100,0.54,FI,1689287841
179,oriximina,-1.7656,-55.8661,26.7,75,86,0.68,BR,1689287841
180,beya,53.0533,90.9139,17.13,86,51,1.48,RU,1689287841
181,strugi-krasnyye,58.2675,29.1114,15.07,90,43,3.4,RU,1689287842
182,vadso,70.0744,29.7487,15.49,82,20,7.2,NO,1689287686
183,yarmouth,41.7057,-70.2286,27.56,83,0,5.66,US,1689287842
184,pemangkat,1.1667,108.9667,25.63,88,100,3.55,ID,1689287673
185,luderitz,-26.6481,15.1594,18.1,39,2,2.4,NA,1689287843
186,badger,64.8,-147.5333,23.32,40,75,2.57,US,1689287757
187,peace river,56.2501,-117.286,27.17,34,75,1.03,CA,1689287844
188,calvinia,-31.4707,19.776,10.64,46,3,3.77,ZA,1689287844
189,hovd,48.0056,91.6419,19.21,47,2,0.8,MN,1689287845
190,bandon,51.7469,-8.7425,13.77,95,100,3.34,IE,1689287845
191,salem,11.65,78.1667,23.83,90,100,1.11,IN,1689287727
192,gwadar,25.1216,62.3254,28.07,80,96,2.32,PK,1689287846
193,two rivers,44.1539,-87.5693,22.74,76,20,5.14,US,1689287846
194,tabina,7.4669,123.4081,26.3,84,94,1.72,PH,1689287846
195,marquette,46.5333,-87.6335,22.69,63,81,1.34,US,1689287847
196,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,94,75,4.0,RU,1689287847
197,colonia,50.9333,6.95,18.87,69,0,1.54,DE,1689287847
198,westport,41.1415,-73.3579,30.17,75,0,5.66,US,1689287847
199,afaahiti,-17.75,-149.2833,26.93,71,57,8.53,PF,1689287848
200,holmsund,63.706,20.3641,15.97,88,40,0.51,SE,1689287848
201,arta,39.1606,20.9853,23.8,67,0,0.8,GR,1689287848
202,udachny,66.4167,112.4,9.25,51,68,5.29,RU,1689287849
203,kigoma,-4.8769,29.6267,19.33,82,0,0.0,TZ,1689287849
204,murghob,38.1702,73.9667,12.03,39,1,1.62,TJ,1689287849
205,broken hill,-31.95,141.4333,9.46,58,0,4.35,AU,1689287849
206,tiksi,71.6872,128.8694,9.72,65,61,3.84,RU,1689287849
207,la peca,-5.6111,-78.435,24.94,65,44,2.13,PE,1689287850
208,souillac,-20.5167,57.5167,18.21,94,20,2.06,MU,1689287850
209,hadibu,12.65,54.0333,25.33,81,71,10.22,YE,1689287850
210,iwanai,42.9744,140.5089,19.46,95,100,1.3,JP,1689287850
211,ixtapa,20.7,-105.2,32.9,70,20,4.63,MX,1689287851
212,sathyamangalam,11.5167,77.25,25.44,78,97,0.6,IN,1689287851
213,santa sylvina,-27.8326,-61.1375,7.25,66,41,2.02,AR,1689287851
214,fortuna,40.5982,-124.1573,21.63,78,20,6.17,US,1689287820
215,nikolayevsk-on-amure,53.1406,140.73,23.97,44,3,1.68,RU,1689287852
216,tabas,33.5959,56.9244,29.77,27,0,3.11,IR,1689287852
217,gokwe,-18.2048,28.9349,9.48,67,9,4.82,ZW,1689287852
218,beaufort west,-32.3567,22.583,12.32,35,39,2.91,ZA,1689287853
219,karratha,-20.7377,116.8463,19.74,49,3,2.59,AU,1689287853
220,rimus,16.8764,120.3966,26.19,91,100,2.46,PH,1689287853
221,kayangel,8.0823,134.7173,27.66,81,100,5.55,PW,1689287853
222,sinabang,2.4803,96.3801,25.02,88,100,2.73,ID,1689287854
223,danielskuil,-28.1887,23.5395,6.54,40,44,2.95,ZA,1689287854
224,palikir - national government center,6.9248,158.1611,26.47,89,100,3.09,FM,1689287854
225,praia da vitoria,38.7333,-27.0667,22.09,88,75,5.0,PT,1689287854
226,hilo,19.7297,-155.09,31.82,75,40,3.6,US,1689287855
227,north battleford,52.7834,-108.2847,24.05,41,0,8.75,CA,1689287855
228,tromso,69.6496,18.957,17.01,77,0,1.03,NO,1689287855
229,gillette,44.2911,-105.5022,31.51,26,0,5.81,US,1689287855
230,castillos,-34.1667,-53.8333,9.89,74,100,6.04,UY,1689287856
231,iqaluit,63.7506,-68.5145,5.85,100,100,5.66,CA,1689287856
232,novyy turtkul',41.55,61.0167,22.95,30,0,3.75,UZ,1689287856
233,santa cruz,-17.8,-63.1667,16.7,63,100,7.72,BO,1689287572
234,qaqortoq,60.7167,-46.0333,6.6,80,100,2.72,GL,1689287856
235,guymon,36.6828,-101.4816,29.0,74,75,4.12,US,1689287857
236,iguala de la independencia,18.35,-99.5333,31.84,44,24,1.03,MX,1689287857
237,oamaru,-45.0784,170.9801,9.65,92,7,2.8,NZ,1689287652
238,malango,-2.9627,119.9001,19.65,97,99,0.44,ID,1689287857
239,kuching,1.55,110.3333,24.12,94,20,1.03,MY,1689287858
240,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,5.14,EC,1689287858
241,auki,-8.7676,160.7034,27.75,77,30,1.81,SB,1689287858
242,cadale,2.7603,46.3222,24.84,83,79,7.28,SO,1689287858
243,sumbawa besar,-8.5,117.4333,21.84,87,26,2.18,ID,1689287859
244,paradip garh,20.3167,86.6167,28.37,81,100,7.16,IN,1689287859
245,lent'ekhi,42.7856,42.7261,15.13,81,0,2.5,GE,1689287859
246,yumaguzino,52.9041,56.3933,11.26,94,96,2.2,RU,1689287859
247,saint-denis,48.9167,2.3333,20.08,64,0,1.54,FR,1689287860
248,mesquite,32.7668,-96.5992,41.11,49,0,5.14,US,1689287576
249,margate,51.3813,1.3862,15.39,86,89,2.24,GB,1689287860
250,sao felix do xingu,-6.6447,-51.995,27.01,59,58,0.34,BR,1689287860
251,tolanaro,-25.0319,46.9987,18.04,82,75,1.03,MG,1689287860
252,nar'yan-mar,67.6713,53.087,8.51,74,55,3.95,RU,1689287861
253,kamensk-ural'skiy,56.4185,61.9329,13.13,75,48,3.8,RU,1689287861
254,saint-joseph,-21.3667,55.6167,20.82,89,55,4.65,RE,1689287861
255,opuwo,-18.0607,13.84,10.62,32,3,1.61,NA,1689287861
256,katiola,8.1333,-5.1,24.35,96,91,3.04,CI,1689287862
257,bungo-takada-shi,33.5567,131.4451,26.99,81,100,1.37,JP,1689287862
258,ulsteinvik,62.3432,5.8487,13.84,93,100,4.02,NO,1689287862
259,polyarnyy,69.1989,33.4478,11.55,69,97,4.04,RU,1689287862
260,road town,18.4167,-64.6167,30.05,70,20,3.6,VG,1689287863
261,dryden,49.7833,-92.7503,16.16,72,100,5.14,CA,1689287863
262,chonchi,-42.6128,-73.8092,6.56,97,100,2.26,CL,1689287863
263,jaru,-10.4389,-62.4664,26.72,55,6,1.44,BR,1689287863
264,chimbarongo,-34.7,-71.05,9.49,82,100,1.3,CL,1689287863
265,kourou,5.1552,-52.6478,27.03,88,55,3.17,GF,1689287864
266,boa vista,2.8197,-60.6733,30.99,55,20,3.09,BR,1689287864
267,broome,42.2506,-75.833,26.22,88,100,3.09,US,1689287864
268,sao joao da barra,-21.6403,-41.0511,25.05,62,0,4.21,BR,1689287864
269,champerico,14.3,-91.9167,34.3,70,52,4.17,GT,1689287865
270,la passe,45.5549,-0.8967,17.23,84,32,2.38,FR,1689287865
271,happy valley-goose bay,53.3168,-60.3315,25.17,53,20,3.09,CA,1689287865
272,aldinga beach,-35.2793,138.4604,10.93,72,100,7.72,AU,1689287866
273,gizo,-8.103,156.8419,26.87,85,40,6.9,SB,1689287866
274,tazovsky,67.4667,78.7,4.83,74,11,2.42,RU,1689287866
275,abu tij,27.0441,31.319,29.08,18,6,5.01,EG,1689287866
276,el dovio,4.5079,-76.2362,19.14,95,71,2.41,CO,1689287867
277,taltal,-25.4,-70.4833,19.19,54,95,2.62,CL,1689287867
278,kendari,-3.945,122.4989,23.57,96,100,1.43,ID,1689287867
279,naze,28.3667,129.4833,28.51,83,93,6.94,JP,1689287869
280,erenhot,43.6475,111.9767,18.28,73,81,9.42,CN,1689287869
281,dukhan,25.4297,50.7858,32.11,63,61,5.33,QA,1689287869
282,la sarre,48.8002,-79.1996,15.94,85,100,2.22,CA,1689287869
283,bayanaul,50.7889,75.6956,23.78,42,41,2.95,KZ,1689287870
284,rosaryville,38.7568,-76.8097,33.9,48,0,5.66,US,1689287870
285,derecske,47.35,21.5667,21.05,73,0,2.57,HU,1689287870
286,carauari,-4.8828,-66.8958,26.38,75,87,1.5,BR,1689287870
287,dire dawa,9.5931,41.8661,23.5,60,45,10.02,ET,1689287871
288,khovd,48.0056,91.6419,19.21,47,2,0.8,MN,1689287871
